  0. Benoni-Aljechin-Löwenfisch
<state 129, white>
    1:(h2-h4)->130 . <12>
<state 130, black>
    1:(g5-h4)->131 . <12>
<state 131, white>
    1:(g3-f4)->132 . <12>
<state 132, black>
    1:(e8-c8)->133 . <12>
<state 133, white>
    1:(a2-a4?)->134 . <12>
<state 134, black>
    1:(c5-c4)->1420. <12>
<state 135, white>
    1:(c2-c4)->136 . <13,14,15,16,17,18,19,20,21,22,23,24>
<state 136, black>
    1:(d5-c4)->155 . <14,15,24>
    2:(c7-c6)->137 . <13,19,20>
    3:(e7-e6)->172 . <16,17,18,22,23>
<state 137, white>
    1:(b1-c3)->138 . <13,19,20>
<state 138, black>
    1:(e7-e6)->139 . <13>
    2:(g8-f6)->223 . <19,20>
<state 139, white>
    1:(g1-f3)->140 . <13>
<state 140, black>
    1:(g8-f6)->141 . <13>
<state 141, white>
    1:(e2-e3)->142 . <13>
<state 142, black>
    1:(b8-d7)->143 . <13>
<state 143, white>
    1:(f1-d3)->144 . <13>
<state 144, black>
    1:(d5-c4)->145 . <13>
<state 145, white>
    1:(d3-c4)->146 . <13>
<state 146, black>
    1:(b7-b5)->147 . <13>
<state 147, white>
    1:(c4-d3)->148 . <13>
<state 148, black>
    1:(c8-b7)->149 . <13>
<state 149, white>
    1:(e3-e4)->150 . <13>
<state 150, black>
    1:(b5-b4)->151 . <13>
<state 151, white>
    1:(c3-a4)->152 . <13>
<state 152, black>
    1:(c6-c5)->153 . <13>
<state 153, white>
    1:(e4-e5)->154 . <13>
<state 154, black>
    1:(f6-d5)->1420. <13>
<state 155, white>
    1:(g1-f3)->162 . <15,24>
    2:(e2-e3)->156 . <14>
<state 156, black>
    1:(b7-b5?)->157 . <14>
<state 157, white>
    1:(a2-a4)->158 . <14>
<state 158, black>
    1:(c7-c6?)->159 . <14>
<state 159, white>
    1:(a4-b5)->160 . <14>
<state 160, black>
    1:(c6-b5?)->161 . <14>
<state 161, white>
    1:(d1-f3)->1421. <14>
<state 162, black>
    1:(g8-f6)->249 . <24>
    2:(b7-b5?)->163 . <15>
<state 163, white>
    1:(a2-a4)->164 . <15>
<state 164, black>
    1:(c7-c6)->165 . <15>
<state 165, white>
    1:(e2-e3)->166 . <15>
<state 166, black>
    1:(a7-a6)->167 . <15>
<state 167, white>
    1:(a4-b5)->168 . <15>
<state 168, black>
    1:(c6-b5)->169 . <15>
<state 169, white>
    1:(b2-b3)->170 . <15>
<state 170, black>
    1:(c4-b3)->171 . <15>
<state 171, white>
    1:(f1-b5)->1421. <15>
<state 172, white>
    1:(b1-c3)->173 . <16,17,18,22,23>
<state 173, black>
    1:(c7-c5)->174 . <16>
    2:(g8-f6)->184 . <17,18,22,23>
<state 174, white>
    1:(c4-d5)->175 . <16>
<state 175, black>
    1:(e6-d5)->176 . <16>
<state 176, white>
    1:(g1-f3)->177 . <16>
<state 177, black>
    1:(b8-c6)->178 . <16>
<state 178, white>
    1:(g2-g3)->179 . <16>
<state 179, black>
    1:(g8-f6)->180 . <16>
<state 180, white>
    1:(f1-g2)->181 . <16>
<state 181, black>
    1:(f8-e7)->182 . <16>
<state 182, white>
    1:(e1-g1)->183 . <16>
<state 183, black>
    1:(e8-g8)->1420. <16>
<state 184, white>
    1:(c1-g5)->228 . <22,23>
    2:(g1-f3)->204 . <18>
    3:(e2-e3)->185 . <17>
<state 185, black>
    1:(c7-c5)->186 . <17>
<state 186, white>
    1:(g1-f3)->187 . <17>
<state 187, black>
    1:(b8-c6)->188 . <17>
<state 188, white>
    1:(a2-a3)->189 . <17>
<state 189, black>
    1:(d5-c4)->190 . <17>
<state 190, white>
    1:(f1-c4)->191 . <17>
<state 191, black>
    1:(c5-d4)->192 . <17>
<state 192, white>
    1:(e3-d4)->193 . <17>
<state 193, black>
    1:(f8-e7)->194 . <17>
<state 194, white>
    1:(e1-g1)->195 . <17>
<state 195, black>
    1:(e8-g8)->196 . <17>
<state 196, white>
    1:(c1-e3)->197 . <17>
<state 197, black>
    1:(c8-d7)->198 . <17>
<state 198, white>
    1:(d1-d3)->199 . <17>
<state 199, black>
    1:(a8-c8)->200 . <17>
<state 200, white>
    1:(a1-c1)->201 . <17>
<state 201, black>
    1:(d8-a5)->202 . <17>
<state 202, white>
    1:(c4-a2)->203 . <17>
<state 203, black>
    1:(f8-d8)->1420. <17>
<state 204, black>
    1:(d5-c4)->205 . <18>
<state 205, white>
    1:(e2-e3)->206 . <18>
<state 206, black>
    1:(c7-c5)->207 . <18>
<state 207, white>
    1:(f1-c4)->208 . <18>
<state 208, black>
    1:(c5-d4)->209 . <18>
<state 209, white>
    1:(e3-d4)->210 . <18>
<state 210, black>
    1:(f8-e7)->211 . <18>
<state 211, white>
    1:(e1-g1)->212 . <18>
<state 212, black>
    1:(e8-g8)->213 . <18>
<state 213, white>
    1:(d1-e2)->214 . <18>
<state 214, black>
    1:(b8-d7)->215 . <18>
<state 215, white>
    1:(c4-b3)->216 . <18>
<state 216, black>
    1:(d7-b6)->217 . <18>
<state 217, white>
    1:(c1-f4)->218 . <18>
<state 218, black>
    1:(b6-d5)->219 . <18>
<state 219, white>
    1:(f4-g3)->220 . <18>
<state 220, black>
    1:(d8-a5)->221 . <18>
<state 221, white>
    1:(a1-c1)->222 . <18>
<state 222, black>
    1:(c8-d7)->1420. <18>
<state 223, white>
    1:(e2-e3)->224 . <19,20>
<state 224, black>
    1:(c8-f5)->225 . <19,20>
<state 225, white>
    1:(c4-d5)->226 . <19,20>
<state 226, black>
    1:(f6-d5)->1420. <19>
    2:(c6-d5?)->227 . <20>
<state 227, white>
    1:(d1-b3)->1421. <20>
<state 228, black>
    1:(f8-e7)->229 . <22,23>
<state 229, white>
    1:(e2-e3)->230 . <22,23>
<state 230, black>
    1:(b8-d7)->231 . <22,23>
<state 231, white>
    1:(g1-f3)->232 . <22,23>
<state 232, black>
    1:(e8-g8)->233 . <22,23>
<state 233, white>
    1:(d1-c2)->236 . <23>
    2:(f1-d3?)->234 . <22>
<state 234, black>
    1:(d5-c4)->235 . <22>
<state 235, white>
    1:(d3-c4)->1421. <22>
<state 236, black>
    1:(c7-c6)->237 . <23>
<state 237, white>
    1:(a1-c1)->238 . <23>
<state 238, black>
    1:(d5-c4)->239 . <23>
<state 239, white>
    1:(f1-c4)->240 . <23>
<state 240, black>
    1:(f6-d5)->241 . <23>
<state 241, white>
    1:(g5-e7)->242 . <23>
<state 242, black>
    1:(d8-e7)->243 . <23>
<state 243, white>
    1:(e1-g1)->244 . <23>
<state 244, black>
    1:(d5-c3)->245 . <23>
<state 245, white>
    1:(c2-c3)->246 . <23>
<state 246, black>
    1:(b7-b6)->247 . <23>
<state 247, white>
    1:(c3-d3)->248 . <23>
<state 248, black>
    1:(c6-c5)->1420. <23>
<state 249, white>
    1:(e2-e3)->250 . <24>
<state 250, black>
    1:(e7-e6)->251 . <24>
<state 251, white>
    1:(f1-c4)->252 . <24>
<state 252, black>
    1:(c7-c5)->253 . <24>
<state 253, white>
    1:(e1-g1)->254 . <24>
<state 254, black>
    1:(a7-a6)->255 . <24>
<state 255, white>
    1:(d1-e2)->256 . <24>
<state 256, black>
    1:(b8-c6)->257 . <24>
<state 257, white>
    1:(f1-d1)->258 . <24>
<state 258, black>
    1:(b7-b5)->259 . <24>
<state 259, white>
    1:(d4-c5)->260 . <24>
<state 260, black>
    1:(d8-c7)->261 . <24>
<state 261, white>
    1:(c4-d3)->262 . <24>
<state 262, black>
    1:(f8-c5)->1420. <24>
<state 263, black>
    1:(b7-b6)->264 . <25,26>
<state 264, white>
    1:(h2-h3)->265 . <25,26>
<state 265, black>
    1:(c8-b7)->266 . <25,26>
<state 266, white>
    1:(b1-d2)->267 . <25,26>
<state 267, black>
    1:(f8-d6)->268 . <25,26>
<state 268, white>
    1:(f4-d6)->269 . <25,26>
<state 269, black>
    1:(c7-d6)->270 . <25,26>
<state 270, white>
    1:(e2-e3)->271 . <25,26>
<state 271, black>
    1:(e8-g8)->272 . <25,26>
<state 272, white>
    1:(f1-d3)->1421. <26>
    2:(f1-e2?)->273 . <25>
<state 273, black>
    1:(d6-d5)->1420. <25>
<state 274, white>
    1:(b1-c3)->695 . <80,81,82,83,84>
    2:(g1-f3)->275 . <27,57>
<state 275, black>
    1:(b7-b6)->276 . <27>
    2:(d7-d5)->520 . <57>
<state 276, white>
    1:(g2-g3)->277 . <27>
<state 277, black>
    1:(c8-b7)->278 . <27>
<state 278, white>
    1:(f1-g2)->279 . <27>
<state 279, black>
    1:(f8-e7)->280 . <27>
<state 280, white>
    1:(e1-g1)->281 . <27>
<state 281, black>
    1:(e8-g8)->282 . <27>
<state 282, white>
    1:(b1-c3)->283 . <27>
<state 283, black>
    1:(f6-e4)->284 . <27>
<state 284, white>
    1:(d1-c2)->285 . <27>
<state 285, black>
    1:(e4-c3)->286 . <27>
<state 286, white>
    1:(c2-c3)->287 . <27>
<state 287, black>
    1:(c7-c5)->1420. <27>
<state 288, black>
    1:(e7-e5)->289 . <29>
    2:(g8-f6)->623 . <70>
<state 289, white>
    1:(b1-c3)->290 . <29>
<state 290, black>
    1:(g8-f6)->291 . <29>
<state 291, white>
    1:(g1-f3)->292 . <29>
<state 292, black>
    1:(b8-c6)->293 . <29>
<state 293, white>
    1:(d2-d3)->294 . <29>
<state 294, black>
    1:(f8-b4)->295 . <29>
<state 295, white>
    1:(c1-d2)->296 . <29>
<state 296, black>
    1:(e8-g8)->297 . <29>
<state 297, white>
    1:(e2-e3)->298 . <29>
<state 298, black>
    1:(d7-d6)->299 . <29>
<state 299, white>
    1:(f1-e2)->300 . <29>
<state 300, black>
    1:(f8-e8)->301 . <29>
<state 301, white>
    1:(d1-c2)->302 . <29>
<state 302, black>
    1:(b4-c3)->303 . <29>
<state 303, white>
    1:(d2-c3)->1421. <29>
<state 304, white>
    1:(d2-d3)->390 . <39>
    2:(d2-d4)->305 . <30,31,32,33,34,35,37,38>
<state 305, black>
    1:(d7-d5)->306 . <30,31,32,33,34,35,37,38>
<state 306, white>
    1:(b1-c3)->307 . <30,31,33,34,35,37,38>
    2:(e4-e5)->334 . <32>
<state 307, black>
    1:(f8-b4)->351 . <33,34,35,38>
    2:(g8-f6)->308 . <30,31,37>
<state 308, white>
    1:(c1-g5)->309 . <30,31,37>
<state 309, black>
    1:(f8-b4)->310 . <30,31>
    2:(f8-e7)->374 . <37>
<state 310, white>
    1:(e4-e5)->311 . <30,31>
<state 311, black>
    1:(h7-h6)->312 . <30,31>
<state 312, white>
    1:(g5-d2)->313 . <30,31>
<state 313, black>
    1:(b4-c3)->314 . <30,31>
<state 314, white>
    1:(b2-c3)->1421. <31>
    2:(d2-c3)->315 . <30>
<state 315, black>
    1:(f6-e4)->316 . <30>
<state 316, white>
    1:(c3-a5?)->317 . <30>
<state 317, black>
    1:(e8-g8)->318 . <30>
<state 318, white>
    1:(f1-d3)->319 . <30>
<state 319, black>
    1:(b8-c6)->320 . <30>
<state 320, white>
    1:(a5-c3)->321 . <30>
<state 321, black>
    1:(e4-c3)->322 . <30>
<state 322, white>
    1:(b2-c3)->323 . <30>
<state 323, black>
    1:(f7-f6)->324 . <30>
<state 324, white>
    1:(f2-f4)->325 . <30>
<state 325, black>
    1:(f6-e5)->326 . <30>
<state 326, white>
    1:(f4-e5)->327 . <30>
<state 327, black>
    1:(c6-e7)->328 . <30>
<state 328, white>
    1:(g1-f3)->329 . <30>
<state 329, black>
    1:(c7-c5)->330 . <30>
<state 330, white>
    1:(e1-g1)->331 . <30>
<state 331, black>
    1:(d8-a5)->332 . <30>
<state 332, white>
    1:(d1-e1)->333 . <30>
<state 333, black>
    1:(c8-d7)->1420. <30>
<state 334, black>
    1:(c7-c5)->335 . <32>
<state 335, white>
    1:(g1-f3)->336 . <32>
<state 336, black>
    1:(c5-d4)->337 . <32>
<state 337, white>
    1:(d1-d4)->338 . <32>
<state 338, black>
    1:(b8-c6)->339 . <32>
<state 339, white>
    1:(d4-f4)->340 . <32>
<state 340, black>
    1:(f7-f5)->341 . <32>
<state 341, white>
    1:(f1-d3)->342 . <32>
<state 342, black>
    1:(g8-e7)->343 . <32>
<state 343, white>
    1:(e1-g1)->344 . <32>
<state 344, black>
    1:(e7-g6)->345 . <32>
<state 345, white>
    1:(f4-g3)->346 . <32>
<state 346, black>
    1:(f8-e7)->347 . <32>
<state 347, white>
    1:(f1-e1)->348 . <32>
<state 348, black>
    1:(e8-g8)->349 . <32>
<state 349, white>
    1:(a2-a3)->350 . <32>
<state 350, black>
    1:(c6-b8)->1420. <32>
<state 351, white>
    1:(e4-e5)->352 . <33,34,35,38>
<state 352, black>
    1:(c7-c5)->353 . <33,34,35,38>
<state 353, white>
    1:(a2-a3)->354 . <33,34,35,38>
<state 354, black>
    1:(b4-c3)->369 . <35,38>
    2:(b4-a5)->355 . <33,34>
<state 355, white>
    1:(b2-b4)->356 . <33,34>
<state 356, black>
    1:(c5-d4)->357 . <33,34>
<state 357, white>
    1:(d1-g4)->358 . <33,34>
<state 358, black>
    1:(g8-e7)->359 . <33,34>
<state 359, white>
    1:(b4-a5)->360 . <33,34>
<state 360, black>
    1:(d4-c3)->361 . <33,34>
<state 361, white>
    1:(g4-g7)->362 . <33,34>
<state 362, black>
    1:(h8-g8)->363 . <33,34>
<state 363, white>
    1:(g7-h7)->364 . <33,34>
<state 364, black>
    1:(b8-d7)->365 . <33,34>
<state 365, white>
    1:(g1-f3)->366 . <33,34>
<state 366, black>
    1:(d8-c7)->1420. <34>
    2:(d7-f8?)->367 . <33>
<state 367, white>
    1:(h7-d3)->368 . <33>
<state 368, black>
    1:(d8-a5)->1420. <33>
<state 369, white>
    1:(b2-c3)->370 . <35,38>
<state 370, black>
    1:(d8-c7)->371 . <35>
    2:(g8-e7)->384 . <38>
<state 371, white>
    1:(d1-g4)->372 . <35>
<state 372, black>
    1:(f7-f5)->373 . <35>
<state 373, white>
    1:(g4-g3)->1421. <35>
<state 374, white>
    1:(e4-e5)->375 . <37>
<state 375, black>
    1:(f6-d7)->376 . <37>
<state 376, white>
    1:(g5-e7)->377 . <37>
<state 377, black>
    1:(d8-e7)->378 . <37>
<state 378, white>
    1:(f2-f4)->379 . <37>
<state 379, black>
    1:(e8-g8)->380 . <37>
<state 380, white>
    1:(g1-f3)->381 . <37>
<state 381, black>
    1:(c7-c5)->382 . <37>
<state 382, white>
    1:(f1-d3)->383 . <37>
<state 383, black>
    1:(f7-f6)->1420. <37>
<state 384, white>
    1:(d1-g4)->385 . <38>
<state 385, black>
    1:(c5-d4)->386 . <38>
